column,do no create,
"   dq_payment_total__c numeric(19),",,
"   record_type_id varchar(18),", ,recordtypeid_c
"   last_activity_date date,",,lastactivitydate_c
"   apttus__account_search_field__c varchar(255),",,
"   apttus__account__c varchar(18),",,
"   apttus__activated_by__c varchar(18),",,
"   apttus__activated_date__c date,",,
"   apttus__agreement_category__c varchar(255),",,
"   apttus__agreement_number__c varchar(8),",,
"   apttus__amendment_effective_date__c date,",,
"   apttus__auto_renew_consent__c bool NOT NULL,",,
"   apttus__auto_renew_term_months__c numeric(19),",,
"   apttus__auto_renewal_terms__c text,",,
"   apttus__auto_renewal__c bool NOT NULL,",,
"   apttus__business_hours__c varchar(18),",,
"   apttus__company_signed_by__c varchar(18),",,
"   apttus__company_signed_date__c date,",,
"   apttus__company_signed_title__c varchar(80),",,
"   apttus__contract_duration_days__c numeric(19),",,
"   apttus__contract_end_date__c date,",,
"   apttus__contract_number__c varchar(30) NOT NULL,",,
"   apttus__contract_start_date__c date,",,
"   apttus__contracted_days__c numeric(19),",,
"   apttus__description__c text,",,
"   apttus__executed_copy_mailed_out_date__c date,",,
"   apttus__ff_agreement_number__c varchar(1300),",,
"   apttus__ff_amend__c varchar(1300),",,
"   apttus__ff_cancel_request__c varchar(1300),",,
"   apttus__ff_execute__c varchar(1300),",,
"   apttus__ff_expire__c varchar(1300),",,
"   apttus__ff_generate_protected_agreement__c varchar(1300),",,
"   apttus__ff_generate_supporting_document__c varchar(1300),",,
"   apttus__ff_generate_unprotected_agreement__c varchar(1300),",,
"   apttus__ff_regenerate_agreement__c varchar(1300),",,
"   apttus__ff_renew__c varchar(1300),",,
"   apttus__ff_return_to_requestor__c varchar(1300),",,
"   apttus__ff_send_to_other_party_for_review__c varchar(1300),",,
"   apttus__ff_send_to_other_party_for_signatures__c varchar(1300),",,
"   apttus__ff_send_to_third_party__c varchar(1300),",,
"   apttus__ff_submit_for_changes__c varchar(1300),",,
"   apttus__ff_submit_request__c varchar(1300),",,
"   apttus__ff_terminate__c varchar(1300),",,
"   apttus__ff_view_draft_contract__c varchar(1300),",,
"   apttus__ff_view_final_contract__c varchar(1300),",,
"   apttus__import_offline_document__c varchar(1300),",,
"   apttus__initiatetermination__c varchar(1300),",,
"   apttus__initiation_type__c varchar(255),",,
"   apttus__internal_renewal_notification_days__c numeric(19),",,
"   apttus__internal_renewal_start_date__c date,",,
"   apttus__is_system_update__c bool NOT NULL,",,
"   apttus__non_standard_legal_language__c bool NOT NULL,",,
"   apttus__other_party_returned_date__c date,",,
"   apttus__other_party_sent_date__c date,",,
"   apttus__other_party_signed_by_unlisted__c varchar(255),",,
"   apttus__other_party_signed_by__c varchar(18),",,
"   apttus__other_party_signed_date__c date,",,
"   apttus__other_party_signed_title__c varchar(80),",,
"   apttus__outstanding_days__c numeric(19),",,
"   apttus__owner_expiration_notice__c varchar(255),",,
"   apttus__parent_agreement__c varchar(18),",,
"   apttus__perpetual__c bool NOT NULL,",,
"   apttus__primary_contact__c varchar(18),",,
"   apttus__related_opportunity__c varchar(18),",,
"   apttus__remaining_contracted_days__c numeric(19),",,
"   apttus__renewal_notice_date__c date,",,
"   apttus__renewal_notice_days__c numeric(19),",,
"   apttus__request_date__c date,",,
"   apttus__requestor__c varchar(18),",,
"   apttus__retentiondate__c date,",,
"   apttus__retentionpolicyid__c varchar(18),",,
"   apttus__risk_rating__c numeric(19),",,
"   apttus__source__c varchar(255),",,
"   apttus__special_terms__c text,",,
"   apttus__status_category__c varchar(255),",,
"   apttus__status__c varchar(255),",,
"   apttus__submit_request_mode__c varchar(255),",,
"   apttus__subtype__c varchar(255),",,
"   apttus__term_months__c numeric(19),",,
"   apttus__terminationcomments__c varchar(1024),",,
"   apttus__termination_date__c date,",,
"   apttus__termination_notice_days__c numeric(19),",,
"   apttus__termination_notice_issue_date__c date,",,
"   apttus__total_contract_value__c numeric(19),",,
"   apttus__version_number__c numeric(19),",,
"   apttus__version__c numeric(19),",,
"   apttus__workflow_trigger_created_from_clone__c bool NOT NULL,",,
"   apttus__workflow_trigger_viewed_final__c bool NOT NULL,",,
"   activate__c varchar(1300),",,
"   agreement_chevron__c varchar(1300),",,
"   amendment_number__c numeric(19),",,
"   apts_request_date__c date,",,
"   arbitration__c bool NOT NULL,",,
"   assignment_permitted__c varchar(255),",,
"   probability__c varchar(1300),",,
"   baa_template_source__c varchar(255),",,
"   cac_services__c bool NOT NULL,",,
"   cia_annual_increase__c varchar(255),",,
"   cia_auto_renew__c bool NOT NULL,",,
"   cia_effective_date__c date,",,
"   cia_expiration_date__c date,",,
"   cia_renewal_start_date__c date,",,
"   cia_renewal_term_months__c numeric(19),",,
"   cia_term_months__c numeric(19),",,
"   cia_termination_prior_to_renewal_days__c varchar(255),",,
"   cia_termination_prior_to_renewal__c varchar(255),",,
"   chevron__c varchar(1300),",,
"   client_agreement_number__c varchar(20),",,
"   client_responsibl_for_collection_cost__c bool NOT NULL,",,
"   codingt_renewal_notice_days__c numeric(19),",,
"   coding_attachment_number__c numeric(19),",,
"   coding_auto_renew__c bool NOT NULL,",,
"   coding_billing__c varchar(255),",,
"   coding_commitment__c varchar(255),",,
"   coding_effective_date__c date,",,
"   coding_estimated_billing__c bool NOT NULL,",,
"   coding_evergreen__c bool NOT NULL,",,
"   coding_expiration_date__c date,",,
"   coding_implementation_training_fees__c varchar(255),",,
"   coding_pricing_category_rate__c numeric(19),",,
"   coding_pricing_increase__c varchar(255),",,
"   coding_pricing__c text,",,
"   coding_renewal_consent__c bool NOT NULL,",,
"   coding_renewal_notification_period_dd__c numeric(19),",,
"   coding_renewal_start_date__c date,",,
"   coding_renewal_term_months__c numeric(19),",,
"   coding_renewal_terms__c text,",,
"   coding_revenue__c numeric(19),",,
"   coding_sow_date__c date,",,
"   coding_sow_version__c numeric(19),",,
"   coding_term_months__c numeric(19),",,
"   coding_termination_prior_to_renewal_days__c varchar(255),",,
"   coding_termination_prior_to_renewal__c bool NOT NULL,",,
"   coding_term_for_convenience_notice_dd__c numeric(19),",,
"   coding_termination_for_convenience__c bool NOT NULL,",,
"   confidence_level__c numeric(19),",,
"   confidentiality_default_cure_period__c varchar(255),",,
"   confidentiality_language__c bool NOT NULL,",,
"   courior_tracking_number__c varchar(255),",,
"   dispute_notice_period__c varchar(255),",,
"   estimated_billing__c bool NOT NULL,",,
"   estimated_fft_existing_volume__c numeric(19),",,
"   estimated_fft_new_volume__c numeric(19),",,
"   estimated_tos_existing_volume__c numeric(19),",,
"   estimated_tos_new_volume__c numeric(19),",,
"   extended_adt_retention__c varchar(255),",,
"   extended_report_retention__c bool NOT NULL,",,
"   extended_voice_retention__c varchar(255),",,
"   fft_attachment_number__c numeric(19),",,
"   fft_auto_renew__c bool NOT NULL,",,
"   fft_billing__c varchar(255),",,
"   fft_volume_guarantee__c varchar(255),",,
"   fft_effective_date__c date,",,
"   fft_evergreen__c bool NOT NULL,",,
"   fft_expiration_date__c date,",,
"   fft_implementation_training_fees__c varchar(255),",,
"   fft_pricing_category_rate__c numeric(19),",,
"   fft_pricing_category_uom__c varchar(255),",,
"   requires_po__c bool NOT NULL,",,
"   fft_pricing_increase__c varchar(255),",,
"   fft_pricing_other__c text,",,
"   fft_renewal_consent__c bool NOT NULL,",,
"   fft_renewal_notice_days__c numeric(19),",,
"   fft_renewal_notification_period_dd__c numeric(19),",,
"   fft_renewal_start_date__c date,",,
"   fft_renewal_term_months__c numeric(19),",,
"   fft_renewal_terms__c text,",,
"   fft_revenue__c numeric(19),",,
"   fft_sow_date__c date,",,
"   fft_sow_version__c numeric(19),",,
"   fft_shipping__c varchar(255),",,
"   fft_term_months__c numeric(19),",,
"   fft_termination_prior_to_renewal_days__c varchar(255),",,
"   fft_termination_prior_to_renewal__c bool NOT NULL,",,
"   fft_term_for_convenience_notice_dd__c numeric(19),",,
"   fft_termination_for_convenience__c bool NOT NULL,",,
"   facility_address__c varchar(80),",,
"   facility_billing_address__c varchar(80),",,
"   facility_billing_name__c varchar(255),",,
"   facility_city_state_zip_code_billing__c varchar(255),",,
"   facility_city_state_and_zip_code_billin__c varchar(80),",,
"   facility_city_state_and_zip_code__c varchar(80),",,
"   facility_contact_e_mail_address_billing__c varchar(80),",,
"   facility_contact_e_mail_address__c varchar(80),",,
"   facility_contact_e_mail_billing__c varchar(80),",,
"   facility_contact_name_billing__c varchar(255),",,
"   facility_contact_name__c varchar(255),",,
"   facility_contact_phone_number_billing__c numeric(19),",,
"   facility_contact_phone_number__c numeric(19),",,
"   facility_contact_title_billing__c varchar(255),",,
"   facility_contact_title__c varchar(255),",,
"   facility_name__c varchar(255),",,
"   favored_nation_language__c bool NOT NULL,",,
"   federal_agency__c bool NOT NULL,",,
"   fluency_for_coding_platform__c bool NOT NULL,",,
"   gma_attachment_effective_date__c date,",,
"   gma_attachment_number__c numeric(19),",,
"   gma_expiration_date__c date,",,
"   gma_renewal_term_months__c numeric(19),",,
"   gma_service_level__c varchar(4099),",,
"   gma_termination_prior_to_renewal__c bool NOT NULL,",,
"   gpo_affiliation_verified__c bool NOT NULL,",,
"   status_category_text__c varchar(1300),",,
"   gpo_idn__c varchar(255),",,
"   gp_quotes_received__c bool NOT NULL,",,
"   global_permissions__c varchar(255),",,
"   global_permitted__c bool NOT NULL,",,
"   governing_law_state__c varchar(255),",,
"   grace_period__c varchar(255),",,
"   hardware_gma__c bool NOT NULL,",,
"   hardware_pricing_discount__c bool NOT NULL,",,
"   hire_client_mt_s__c bool NOT NULL,",,
"   hosting_auto_renew__c bool NOT NULL,",,
"   hosting_effective_date__c date,",,
"   hosting_expiration_date__c date,",,
"   hosting_renewal_start_date__c date,",,
"   hosting_renewal_term_months__c numeric(19),",,
"   hosting_term_months__c numeric(19),",,
"   hosting_termination_prior_to_renewal_day__c varchar(255),",,
"   hosting_term_notice_period_dd__c varchar(255),",,
"   name_of_product__c varchar(4099),",,
"   implementation_and_training_discount__c bool NOT NULL,",,
"   attachment_to_master__c varchar(255),",,
"   decimalellectual_property_general_informatio__c varchar(255),",,
"   decimalerest_on_late_payments__c varchar(255),",,
"   legacy_agreement_number__c varchar(20),",,
"   legal_entity__c varchar(255),",,
"   legal_notices__c varchar(4099),",,
"   limitation_of_liability__c bool NOT NULL,",,
"   limited_liability_cap__c varchar(255),",,
"   m_modal_travel_living_policy__c bool NOT NULL,",,
"   gma_annual_increase__c varchar(255),",,
"   maintenance_and_support_attachment_effec__c date,",,
"   maintenance_and_support_attachment_expir__c date,",,
"   maintenance_and_support_attachment_numbe__c numeric(19),",,
"   maintenance_and_support_auto_renew__c bool NOT NULL,",,
"   master_general_notes__c text,",,
"   maintenance_and_support_renewal_term_mon__c numeric(19),",,
"   maintenance_and_support_sow_date__c date,",,
"   maintenance_and_support_sow_version__c numeric(19),",,
"   maintenance_and_support_term_years__c numeric(19),",,
"   maintenance_and_support_termination_prio__c bool NOT NULL,",,
"   maintenance_and_support_year_1__c varchar(255),",,
"   maintenance_and_support_year_2__c numeric(19),",,
"   maintenance_and_support_year_3__c numeric(19),",,
"   material_default_cure_period__c varchar(255),",,
"   mutual_default__c bool NOT NULL,",,
"   agreement_summary__c text,",,
"   number_of_mt_s_for_hire__c numeric(19),",,
"   other_transcription_platform__c varchar(255),",,
"   ownership_group_expiration_notice__c varchar(255),",,
"   ownership_group__c varchar(255),",,
"   passive_adaptation_type__c varchar(255),",,
"   passive_adaptation__c bool NOT NULL,",,
"   payment_terms_start_from__c varchar(255),",,
"   payment_terms__c varchar(255),",,
"   payment_type__c varchar(4099),",,
"   primary_contact_address__c varchar(1300),",,
"   primary_contact_phone_number__c varchar(1300),",,
"   product_attachment_effective_date__c date,",,
"   product_attachment_expiration_date__c date,",,
"   product_attachment_number__c numeric(19),",,
"   product_billing__c varchar(255),",,
"   product_cia__c bool NOT NULL,",,
"   product_gma_annual_increase__c varchar(255),",,
"   product_gma_auto_renew__c bool NOT NULL,",,
"   product_gma_effective_date__c date,",,
"   product_gma_expiration_date__c date,",,
"   product_gma_renewal_start_date__c date,",,
"   product_gma_renewal_term_months__c numeric(19),",,
"   product_gma_renewal_term__c numeric(19),",,
"   product_gma_service_level__c varchar(4099),",,
"   product_gma_term_months__c numeric(19),",,
"   product_gma_termination_period_dd__c numeric(19),",,
"   product_gma_termination_prior_to_ren_pic__c varchar(255),",,
"   product_hosted__c bool NOT NULL,",,
"   product_maintenance_and_support_auto_ren__c bool NOT NULL,",,
"   product_maintenance_and_support_effectiv__c date,",,
"   product_maintenance_and_support_expirati__c date,",,
"   product_maintenance_and_support_service__c varchar(255),",,
"   product_maintenance_and_support_term_mo__c numeric(19),",,
"   product_perpetual__c bool NOT NULL,",,
"   product_sow_date__c date,",,
"   product_sow_version__c numeric(19),",,
"   product_term_months__c numeric(19),",,
"   progress_bar__c varchar(1300),",,
"   purchase_order_language__c bool NOT NULL,",,
"   qa_penalty_standard__c bool NOT NULL,",,
"   late_fees__c bool NOT NULL,",,
"   qa_program__c bool NOT NULL,",,
"   region__c varchar(255),",,
"   request_date__c date,",,
"   right_to_dispute_waiver__c bool NOT NULL,",,
"   right_to_dispute__c bool NOT NULL,",,
"   stat_report_tat__c numeric(19),",,
"   service_or_product_warranty__c varchar(255),",,
"   shipping__c varchar(255),",,
"   software_maintenance_and_support__c bool NOT NULL,",,
"   software_pricing_discount__c bool NOT NULL,",,
"   suspend_services_notice_period__c varchar(255),",,
"   suspend_services__c bool NOT NULL,",,
"   tat_credit_details__c text,",,
"   tat_credit_standard__c bool NOT NULL,",,
"   tat_credits__c bool NOT NULL,",,
"   tos_attachment_number__c numeric(19),",,
"   tos_auto_renew__c bool NOT NULL,",,
"   tos_billing__c varchar(255),",,
"   tos_commitment__c varchar(255),",,
"   tos_effective_date__c date,",,
"   tos_evergreen__c bool NOT NULL,",,
"   tos_expiration_date__c date,",,
"   tos_price_book_rate__c bool NOT NULL,",,
"   tos_pricing_category_rate__c numeric(19),",,
"   tos_pricing_category_uom__c varchar(255),",,
"   tos_pricing_category__c varchar(4099),",,
"   tos_pricing_increase__c varchar(255),",,
"   tos_pricing_other__c text,",,
"   tos_renewal_consent__c bool NOT NULL,",,
"   tos_renewal_notification_period_dd__c numeric(19),",,
"   tos_renewal_start_date__c date,",,
"   tos_renewal_term_mm__c numeric(19),",,
"   tos_renewal_terms__c text,",,
"   tos_revenue__c numeric(19),",,
"   tos_term_mm__c numeric(19),",,
"   tos_term_for_convenience_notice_dd__c numeric(19),",,
"   tos_termination_prior_to_renewal_days__c varchar(255),",,
"   tos_termination_prior_to_renewal__c bool NOT NULL,",,
"   tos_termination_for_convenience_notice__c numeric(19),",,
"   tos_termination_for_convenience__c bool NOT NULL,",,
"   tax_exempt__c bool NOT NULL,",,
"   termination_for_default__c bool NOT NULL,",,
"   transcription_platform__c varchar(255),",,
"   travel_living_fees__c bool NOT NULL,",,
"   type_of_product_services__c varchar(4099),",,
"   type_of_request__c varchar(4099),",,
"   ucid__c varchar(5),",,
"   union_mt_s__c bool NOT NULL,",,
"   use_of_data_continuous_improvement__c varchar(255),",,
"   volume_guarantee__c varchar(255),",,
"   qa_penalty_details__c varchar(2000),",,
"   fft_pricing_category__c varchar(4099),",,
"   gpo_affiliation__c varchar(18),",,
"   included_optional_system_components__c varchar(4099),",,
"   idn_affiliation__c varchar(18),",,
"   maintenance_and_support_product__c varchar(4099),",,
"   sent_to_comm_ops__c date,",,
"   tos_general_notes__c text,",,
"   fft_general_notes__c text,",,
"   coding_general_notes__c text,",,
"   product_general_notes__c text,",,
"   maintenance_general_notes__c text,",,
"   enhanced_data_use_rights_language__c varchar(255),",,
"   time_in_pipeline__c numeric(19),",,
"   apttus__allowableoutputformats__c varchar(4099),",,
"   apttus__isinternalreview__c bool NOT NULL,",,
"   apttus__islocked__c bool NOT NULL,",,
"   apttus__latestdocid__c varchar(255),",,
"   comm_ops_age__c numeric(19),",,
"   date_submitted_to_comm_ops__c date,",,
"   total_time_with_comm_ops__c numeric(19),",,
"   forecasting_category__c varchar(1300),",,
"   stage__c varchar(1300),",,
"   submit_to_comm_ops__c varchar(1300),",,
"   ts_request_accepted__c date,",,
"   ts_author_contract__c date,",,
"   ts_mmodal_redline_review__c date,",,
"   ts_client_redline_review__c date,",,
"   ts_partially_executed_received__c date,",,
"   ts_submitted_to_comm_ops__c date,",,
"   ts_client_inital_review__c date,",,
"   awaiting_information_detail__c varchar(255),",,
"   cancellation_reason__c varchar(255),",,
"   baa_attachment_number__c numeric(19),",,
"   coding_global_permissions__c varchar(255),",,
"   coding_global_permitted__c bool NOT NULL,",,
"   gma_termination_prior_to_renewal_days__c numeric(19),",,
"   submitted_to_opr_days__c numeric(19),",,
"   request_to_comm_ops_days__c numeric(19),",,
"   ff_fix_send_to_other_party_for_review__c varchar(1300),",,
"   ff_fix_send_to_other_party_signatures__c varchar(1300),",,
"   general_terms_and_conditions__c varchar(255),",,
"   t_c_version__c date,",,
"   tos_term_for_convenience__c varchar(255),",,
"   fft_term_for_convenience__c varchar(255),",,
"   coding_term_for_convenience__c varchar(255),",,
"   product_term_for_convenience__c varchar(255),",,
"   product_term_for_convenien__c numeric(19),",,
"   tos_price_increase_during_initial_term__c bool NOT NULL,",,
"   product_billing_terms__c bool NOT NULL,",,
"   product_price_increase__c varchar(255),",,
"   dq_paymentterms__c numeric(19),",,
"   cia_pricing_discount__c bool NOT NULL,",,
"   gma_pricing_discount__c bool NOT NULL,",,
"   product_subscription_auto_renewal__c bool NOT NULL,",,
"   strategic_deal__c bool NOT NULL,",,
"   strategic_deal_description__c varchar(255),",,
"   dq_strategicdeal__c numeric(19),",,
"   dq_tos_term_mm__c numeric(19),",,
"   dq_tos_term_for_convenience__c numeric(19),",,
"   dq_tos_term_for_convenience_notice_dd__c numeric(19),",,
"   dq_tos_commitment__c numeric(19),",,
"   dq_volume_guarantee__c numeric(19),",,
"   dq_global_permitted__c numeric(19),",,
"   dq_tos_price_incr_during_initial_term__c numeric(19),",,
"   dq_coding_term_months__c numeric(19),",,
"   dq_tos_price_increase__c numeric(19),",,
"   dq_coding_term_for_convenience__c numeric(19),",,
"   dq_coding_term_for_conv_notice_dd__c numeric(19),",,
"   dq_coding_commitment__c numeric(19),",,
"   dq_coding_global_permitted__c numeric(19),",,
"   dq_coding_price_increase__c numeric(19),",,
"   dq_general_terms_and_conditions__c numeric(19),",,
"   tos_price_book_rate_v2__c varchar(255),",,
"   dq_tos_price_book_rate__c numeric(19),",,
"   coding_price_book_rate__c varchar(255),",,
"   dq_coding_price_book_rate__c numeric(19),",,
"   dq_payment_type__c numeric(19),",,
"   dq_product_gma_term_months__c numeric(19),",,
"   dq_support_term_for_convenience__c numeric(19),",,
"   dq_cap_support_term_for_conv_notice_dd__c numeric(19),",,
"   dq_cap_gma_pricing_discount__c numeric(19),",,
"   dq_cap_cia_pricing_discount__c numeric(19),",,
"   dq_f1_tos_term_for_conv__c numeric(19),",,
"   dq_f1_tos_term_mm__c numeric(19),",,
"   dq_f1_tos_term_for_conv_notice_dd__c numeric(19),",,
"   dq_f1_support_term_for_conv__c numeric(19),",,
"   dq_f1_tos_commitment__c numeric(19),",,
"   dq_f1_global_permitted__c numeric(19),",,
"   software_pricing_discount_picklist__c varchar(255),",,
"   dq_f1_software_pricing_discount__c numeric(19),",,
"   dq_f1_standard_prod_billing_terms__c numeric(19),",,
"   dq_f1_prod_pricing_incr__c numeric(19),",,
"   dq_cap_software_pricing_disc__c numeric(19),",,
"   dq_cap_professional_services_discount__c numeric(19),",,
"   dq_standard_prod_billing_terms__c numeric(19),",,
"   dq_subs_prod_term_months__c numeric(19),",,
"   dq_subs_prod_subs_auto_renewal__c numeric(19),",,
"   dq_subs_support_term_for_conv__c numeric(19),",,
"   dq_subs_prod_term_for_conv_notice_dd__c numeric(19),",,
"   dq_subs_software_pricing_discount__c numeric(19),",,
"   dq_subs_professional_services_discount__c numeric(19),",,
"   dq_subs_cia_pricing_discount__c numeric(19),",,
"   dq_subs_standard_prod_billing_terms__c numeric(19),",,
"   dq_subs_prod_pricing_incr__c numeric(19),",,
"   dq_coding_total__c numeric(19),",,
"   dq_cap_total__c numeric(19),",,
"   dq_subs_total__c numeric(19),",,
"   dq_tos_total__c numeric(19),",,
"   dq_f1_total__c numeric(19),",,
   dq_total__c numeric(19),,
